;Label;Hypotheektype;Hypotheekbedrag;Rentepercentage begin;Rentepercentage actueel;Restschuld;Aflossing;Rentevaste periode;Verstrekker;Jaar;Datum;Bruto;Netto;Bedrag kwijt;Percentage kwijt;Jaarlasten hypotheek;Netto salaris na hypotheeklasten;Aftrekposten;Belasting totaal;Schijf 1 belasting;Schijf 2 belasting
0;ING 10 1.17%;annuit;145000;1.17%;1.13%;140936.64;1670.07;10;ING;1;2022-04-12;44672.0;33483.86;-11188.14;25.05;5733.44;27750.43;1670.07;16276.63;16276.63;0.00
1;ING 10 1.17%;annuit;145000;1.17%;1.13%;136774.27;1571.07;10;ING;2;2023-04-12;46012.16;34129.44;-11882.72;25.83;5733.44;28396.0;1571.07;16810.70;16810.70;0.00
2;ING 10 1.17%;annuit;145000;1.17%;1.13%;132564.63;1523.79;10;ING;3;2024-04-12;47392.52;34814.68;-12577.85;26.54;5733.44;29081.24;1523.79;17340.50;17340.50;0.00
3;ING 10 1.17%;annuit;145000;1.17%;1.11%;128289.79;1458.60;10;ING;4;2025-04-12;48814.3;35514.36;-13299.94;27.25;5733.44;29780.92;1458.60;17892.31;17892.31;0.00
4;ING 10 1.17%;annuit;145000;1.17%;1.11%;123958.37;1402.02;10;ING;5;2026-04-12;50278.73;36238.96;-14039.77;27.92;5733.44;30505.52;1402.02;18456.75;18456.75;0.00
5;ING 10 1.17%;annuit;145000;1.17%;1.09%;119570.60;1345.66;10;ING;6;2027-04-12;51787.09;36986.0;-14801.09;28.58;5733.44;31252.56;1345.66;19037.41;19037.41;0.00
6;ING 10 1.17%;annuit;145000;1.17%;1.09%;115118.28;1281.12;10;ING;7;2028-04-12;53340.7;37753.06;-15587.64;29.22;5733.44;32019.62;1281.12;19637.89;19637.89;0.00
7;ING 10 1.17%;annuit;145000;1.17%;1.06%;110614.42;1229.57;10;ING;8;2029-04-12;54940.93;38548.67;-16392.25;29.84;5733.44;32815.23;1229.57;20250.84;20250.84;0.00
8;ING 10 1.17%;annuit;145000;1.17%;1.06%;106031.27;1150.29;10;ING;9;2030-04-12;56589.15;39358.44;-17230.71;30.45;5733.44;33625.0;1150.29;20891.89;20891.89;0.00
9;ING 10 1.17%;annuit;145000;1.17%;1.06%;101399.30;1101.47;10;ING;10;2031-04-12;58286.83;40204.69;-18082.14;31.02;5733.44;34471.25;1101.47;21539.98;21539.98;0.00
10;ING 10 1.17%;annuit;145000;1.17%;5.00%;100720.41;5054.55;10;ING;11;2032-04-12;60035.43;42561.58;-17473.85;29.11;5733.44;36828.14;5054.55;20722.27;20722.27;0.00
11;ING 10 1.17%;annuit;145000;1.17%;5.00%;100006.79;5019.81;10;ING;12;2033-04-12;61836.5;43465.7;-18370.79;29.71;5733.44;37732.27;5019.81;21403.50;21403.50;0.00
12;ING 10 1.17%;annuit;145000;1.17%;5.00%;99256.66;4983.30;10;ING;13;2034-04-12;63691.59;44396.68;-19294.91;30.29;5733.44;38663.25;4983.30;22105.43;22105.43;0.00
13;ING 10 1.17%;annuit;145000;1.17%;5.00%;98468.15;4944.93;10;ING;14;2035-04-12;65602.34;45355.31;-20247.03;30.86;5733.44;39621.87;4944.93;22828.70;22828.70;0.00
14;ING 10 1.17%;annuit;145000;1.17%;5.00%;97639.30;4904.58;10;ING;15;2036-04-12;67570.41;46342.4;-21228.01;31.42;5733.44;40608.96;4904.58;23573.96;23573.96;0.00
15;ING 10 1.17%;annuit;145000;1.17%;5.00%;96768.04;4862.18;10;ING;16;2037-04-12;69597.52;47423.89;-22173.63;31.86;5733.44;41690.46;4862.18;24341.90;24341.90;0.00
16;ING 10 1.17%;annuit;145000;1.17%;5.00%;95852.21;4817.60;10;ING;17;2038-04-12;71685.45;48595.24;-23090.21;32.21;5733.44;42861.8;4817.60;25133.20;25133.20;0.00
17;ING 10 1.17%;annuit;145000;1.17%;5.00%;94889.52;4770.75;10;ING;18;2039-04-12;73836.01;49623.53;-24212.48;32.79;5733.44;43890.1;4770.75;26126.44;25416.47;709.97
18;ING 10 1.17%;annuit;145000;1.17%;5.00%;93877.58;4721.49;10;ING;19;2040-04-12;76051.09;50584.67;-25466.42;33.49;5733.44;44851.23;4721.49;27247.48;25416.47;1831.01
19;ING 10 1.17%;annuit;145000;1.17%;5.00%;92813.86;4669.72;10;ING;20;2041-04-12;78332.62;51574.13;-26758.49;34.16;5733.44;45840.69;4669.72;28402.65;25416.47;2986.19
20;ING 10 1.17%;annuit;145000;1.17%;5.00%;91695.72;4615.30;10;ING;21;2042-04-12;80682.6;52592.74;-28089.86;34.82;5733.44;46859.3;4615.30;29593.03;25416.47;4176.56
21;ING 10 1.17%;annuit;145000;1.17%;5.00%;90520.38;4558.09;10;ING;22;2043-04-12;83103.08;53641.34;-29461.74;35.45;5733.44;47907.91;4558.09;30819.67;25416.47;5403.20
22;ING 10 1.17%;annuit;145000;1.17%;5.00%;89284.91;4497.96;10;ING;23;2044-04-12;85596.17;54720.81;-30875.36;36.07;5733.44;48987.37;4497.96;32083.71;25416.47;6667.24
23;ING 10 1.17%;annuit;145000;1.17%;5.00%;87986.22;4434.75;10;ING;24;2045-04-12;88164.06;55832.04;-32332.02;36.67;5733.44;50098.6;4434.75;33386.30;25416.47;7969.83
24;ING 10 1.17%;annuit;145000;1.17%;5.00%;86621.10;4368.31;10;ING;25;2046-04-12;90808.98;56975.94;-33833.03;37.26;5733.44;51242.51;4368.31;34728.62;25416.47;9312.15
25;ING 10 1.17%;annuit;145000;1.17%;5.00%;85186.13;4298.47;10;ING;26;2047-04-12;93533.25;58153.48;-35379.77;37.83;5733.44;52420.04;4298.47;36111.89;25416.47;10695.43
26;ING 10 1.17%;annuit;145000;1.17%;5.00%;83677.74;4225.05;10;ING;27;2048-04-12;96339.25;59365.61;-36973.63;38.38;5733.44;53632.18;4225.05;37537.40;25416.47;12120.93
27;ING 10 1.17%;annuit;145000;1.17%;5.00%;82092.18;4147.88;10;ING;28;2049-04-12;99229.42;60613.35;-38616.07;38.92;5733.44;54879.91;4147.88;39006.43;25416.47;13589.96
28;ING 10 1.17%;annuit;145000;1.17%;5.00%;80425.50;4066.76;10;ING;29;2050-04-12;102206.31;61897.71;-40308.59;39.44;5733.44;56164.28;4066.76;40520.33;25416.47;15103.86
29;ING 10 1.17%;annuit;145000;1.17%;5.00%;78673.56;3981.49;10;ING;30;2051-04-12;105272.49;63219.77;-42052.73;39.95;5733.44;57486.33;3981.49;42080.50;25416.47;16664.03
0;ING 20 1.54%;annuit;145000;1.54%;1.54%;141167.48;2206.02;20;ING;1;2022-04-12;44672.0;33682.7;-10989.3;24.6;6038.55;27644.16;2206.02;16077.79;16077.79;0.00
1;ING 20 1.54%;annuit;145000;1.54%;1.50%;137219.37;2090.44;20;ING;2;2023-04-12;46012.16;34322.13;-11690.03;25.41;6038.55;28283.58;2090.44;16618.02;16618.02;0.00
2;ING 20 1.54%;annuit;145000;1.54%;1.50%;133211.64;2030.81;20;ING;3;2024-04-12;47392.52;35002.78;-12389.74;26.14;6038.55;28964.24;2030.81;17152.40;17152.40;0.00
3;ING 20 1.54%;annuit;145000;1.54%;1.48%;129130.30;1957.21;20;ING;4;2025-04-12;48814.3;35699.34;-13114.96;26.87;6038.55;29660.8;1957.21;17707.33;17707.33;0.00
4;ING 20 1.54%;annuit;145000;1.54%;1.48%;124974.77;1883.02;20;ING;5;2026-04-12;50278.73;36417.4;-13861.33;27.57;6038.55;30378.86;1883.02;18278.30;18278.30;0.00
5;ING 20 1.54%;annuit;145000;1.54%;1.46%;120755.30;1819.08;20;ING;6;2027-04-12;51787.09;37161.64;-14625.45;28.24;6038.55;31123.09;1819.08;18861.77;18861.77;0.00
6;ING 20 1.54%;annuit;145000;1.54%;1.46%;116451.06;1734.30;20;ING;7;2028-04-12;53340.7;37921.19;-15419.51;28.91;6038.55;31882.64;1734.30;19469.76;19469.76;0.00
7;ING 20 1.54%;annuit;145000;1.54%;1.46%;112083.55;1671.04;20;ING;8;2029-04-12;54940.93;38712.45;-16228.47;29.54;6038.55;32673.91;1671.04;20087.06;20087.06;0.00
8;ING 20 1.54%;annuit;145000;1.54%;1.43%;107627.09;1582.09;20;ING;9;2030-04-12;56589.15;39518.64;-17070.52;30.17;6038.55;33480.09;1582.09;20731.69;20731.69;0.00
9;ING 20 1.54%;annuit;145000;1.54%;1.43%;103098.00;1509.46;20;ING;10;2031-04-12;58286.83;40356.05;-17930.77;30.76;6038.55;34317.51;1509.46;21388.62;21388.62;0.00
10;ING 20 1.54%;annuit;145000;1.54%;1.43%;98503.72;1444.27;20;ING;11;2032-04-12;60035.43;41222.17;-18813.27;31.34;6038.55;35183.62;1444.27;22061.68;22061.68;0.00
11;ING 20 1.54%;annuit;145000;1.54%;1.43%;93843.31;1378.14;20;ING;12;2033-04-12;61836.5;42114.64;-19721.85;31.89;6038.55;36076.1;1378.14;22754.56;22754.56;0.00
12;ING 20 1.54%;annuit;145000;1.54%;1.43%;89115.82;1311.05;20;ING;13;2034-04-12;63691.59;43034.28;-20657.31;32.43;6038.55;36995.73;1311.05;23467.83;23467.83;0.00
13;ING 20 1.54%;annuit;145000;1.54%;1.43%;84320.28;1243.01;20;ING;14;2035-04-12;65602.34;43981.9;-21620.44;32.96;6038.55;37943.35;1243.01;24202.11;24202.11;0.00
14;ING 20 1.54%;annuit;145000;1.54%;1.43%;79455.72;1173.98;20;ING;15;2036-04-12;67570.41;44958.34;-22612.06;33.46;6038.55;38919.8;1173.98;24958.02;24958.02;0.00
15;ING 20 1.54%;annuit;145000;1.54%;1.43%;74521.13;1103.96;20;ING;16;2037-04-12;69597.52;45922.73;-23674.79;34.02;6038.55;39884.18;1103.96;25843.06;25416.47;426.59
16;ING 20 1.54%;annuit;145000;1.54%;1.43%;69515.51;1032.93;20;ING;17;2038-04-12;71685.45;46816.5;-24868.94;34.69;6038.55;40777.96;1032.93;26911.94;25416.47;1495.47
17;ING 20 1.54%;annuit;145000;1.54%;1.43%;64437.85;960.88;20;ING;18;2039-04-12;73836.01;47737.65;-26098.36;35.35;6038.55;41699.1;960.88;28012.32;25416.47;2595.86
18;ING 20 1.54%;annuit;145000;1.54%;1.43%;59287.09;887.79;20;ING;19;2040-04-12;76051.09;48686.98;-27364.1;35.98;6038.55;42648.44;887.79;29145.16;25416.47;3728.69
19;ING 20 1.54%;annuit;145000;1.54%;1.43%;54062.19;813.65;20;ING;20;2041-04-12;78332.62;49665.37;-28667.25;36.6;6038.55;43626.83;813.65;30311.41;25416.47;4894.94
20;ING 20 1.54%;annuit;145000;1.54%;5.00%;50649.25;2625.60;20;ING;21;2042-04-12;80682.6;51607.84;-29074.76;36.04;6038.55;45569.29;2625.60;30577.93;25416.47;5161.46
21;ING 20 1.54%;annuit;145000;1.54%;5.00%;47061.69;2450.99;20;ING;22;2043-04-12;83103.08;52598.32;-30504.75;36.71;6038.55;46559.78;2450.99;31862.69;25416.47;6446.22
22;ING 20 1.54%;annuit;145000;1.54%;5.00%;43290.59;2267.44;20;ING;23;2044-04-12;85596.17;53616.7;-31979.47;37.36;6038.55;47578.16;2267.44;33187.82;25416.47;7771.35
23;ING 20 1.54%;annuit;145000;1.54%;5.00%;39326.55;2074.51;20;ING;24;2045-04-12;88164.06;54663.71;-33500.34;38.0;6038.55;48625.17;2074.51;34554.62;25416.47;9138.15
24;ING 20 1.54%;annuit;145000;1.54%;5.00%;35159.70;1871.70;20;ING;25;2046-04-12;90808.98;55740.12;-35068.86;38.62;6038.55;49701.58;1871.70;35964.44;25416.47;10547.97
25;ING 20 1.54%;annuit;145000;1.54%;5.00%;30779.67;1658.51;20;ING;26;2047-04-12;93533.25;56846.7;-36686.55;39.22;6038.55;50808.16;1658.51;37418.67;25416.47;12002.20
26;ING 20 1.54%;annuit;145000;1.54%;5.00%;26175.54;1434.42;20;ING;27;2048-04-12;96339.25;57984.25;-38354.99;39.81;6038.55;51945.71;1434.42;38918.76;25416.47;13502.29
27;ING 20 1.54%;annuit;145000;1.54%;5.00%;21335.86;1198.87;20;ING;28;2049-04-12;99229.42;59153.59;-40075.83;40.39;6038.55;53115.04;1198.87;40466.19;25416.47;15049.72
28;ING 20 1.54%;annuit;145000;1.54%;5.00%;16248.58;951.26;20;ING;29;2050-04-12;102206.31;60355.54;-41850.76;40.95;6038.55;54317.0;951.26;42062.50;25416.47;16646.04
29;ING 20 1.54%;annuit;145000;1.54%;5.00%;10901.02;690.98;20;ING;30;2051-04-12;105272.49;61590.97;-43681.53;41.49;6038.55;55552.42;690.98;43709.30;25416.47;18292.83
0;Venn 30 1.84%;annuit;145000;1.84%;0.00%;141344.22;2637.27;30;Venn;1;2022-04-12;44672.0;33842.7;-10829.3;24.24;6293.05;27549.64;2637.27;15917.80;15917.80;0.00
1;Venn 30 1.84%;annuit;145000;1.84%;0.00%;137620.60;2569.44;30;Venn;2;2023-04-12;46012.16;34499.83;-11512.33;25.02;6293.05;28206.78;2569.44;16440.31;16440.31;0.00
2;Venn 30 1.84%;annuit;145000;1.84%;0.00%;133827.88;2500.34;30;Venn;3;2024-04-12;47392.52;35176.98;-12215.55;25.78;6293.05;28883.92;2500.34;16978.20;16978.20;0.00
3;Venn 30 1.84%;annuit;145000;1.84%;0.00%;129964.79;2429.96;30;Venn;4;2025-04-12;48814.3;35874.73;-12939.57;26.51;6293.05;29581.68;2429.96;17531.94;17531.94;0.00
4;Venn 30 1.84%;annuit;145000;1.84%;0.00%;126030.02;2358.28;30;Venn;5;2026-04-12;50278.73;36593.73;-13685.0;27.22;6293.05;30300.67;2358.28;18101.98;18101.98;0.00
5;Venn 30 1.84%;annuit;145000;1.84%;0.00%;122022.23;2285.27;30;Venn;6;2027-04-12;51787.09;37334.6;-14452.5;27.91;6293.05;31041.54;2285.27;18688.82;18688.82;0.00
6;Venn 30 1.84%;annuit;145000;1.84%;0.00%;117940.07;2210.90;30;Venn;7;2028-04-12;53340.7;38098.01;-15242.7;28.58;6293.05;31804.95;2210.90;19292.94;19292.94;0.00
7;Venn 30 1.84%;annuit;145000;1.84%;0.00%;113782.16;2135.15;30;Venn;8;2029-04-12;54940.93;38884.64;-16056.29;29.22;6293.05;32591.59;2135.15;19914.87;19914.87;0.00
8;Venn 30 1.84%;annuit;145000;1.84%;0.00%;109547.10;2057.99;30;Venn;9;2030-04-12;56589.15;39695.2;-16893.95;29.85;6293.05;33402.14;2057.99;20555.13;20555.13;0.00
9;Venn 30 1.84%;annuit;145000;1.84%;0.00%;105233.46;1979.41;30;Venn;10;2031-04-12;58286.83;40530.41;-17756.42;30.46;6293.05;34237.35;1979.41;21214.27;21214.27;0.00
10;Venn 30 1.84%;annuit;145000;1.84%;0.00%;100839.77;1899.37;30;Venn;11;2032-04-12;60035.43;41391.01;-18644.43;31.06;6293.05;35097.95;1899.37;21892.84;21892.84;0.00
11;Venn 30 1.84%;annuit;145000;1.84%;0.00%;96364.55;1817.84;30;Venn;12;2033-04-12;61836.5;42277.77;-19558.73;31.63;6293.05;35984.71;1817.84;22591.43;22591.43;0.00
12;Venn 30 1.84%;annuit;145000;1.84%;0.00%;91806.29;1734.79;30;Venn;13;2034-04-12;63691.59;43191.49;-20500.1;32.19;6293.05;36898.43;1734.79;23310.62;23310.62;0.00
13;Venn 30 1.84%;annuit;145000;1.84%;0.00%;87163.45;1650.21;30;Venn;14;2035-04-12;65602.34;44132.97;-21469.37;32.73;6293.05;37839.92;1650.21;24051.03;24051.03;0.00
